A 360x38808  B 360x38753  → compare 360x38753, height delta 55px
  ⚠ height delta 55px — overlap-crop hides the tail; fix heights before trusting the %
differing pixels: 804440 / 13951080 = 5.77%  (threshold 10%) → PASS
diff image: stardust/replica/gates/utility-360/diff-iter1.png
  y      0–500: 0.1%
  y    500–1000: 1.9%
  y   1000–1500: 0.3%
  y   1500–2000: 0.8%
  y   2000–2500: 0.1%
  y   2500–3000: 1.5%
  y   3000–3500: 0.4%
  y   3500–4000: 1.5%
  y   4000–4500: 1.3%
  y   4500–5000: 0.5%
  y   5000–5500: 1.5%
  y   5500–6000: 0.7%
  y   6000–6500: 1.6%
  y   6500–7000: 0.8%
  y   7000–7500: 1.6%
  y   7500–8000: 0.6%
  y   8000–8500: 1.5%
  y   8500–9000: 1.5%
  y   9000–9500: 0.6%
  y   9500–10000: 1.6%
  y  10000–10500: 0.8%
  y  10500–11000: 1.3%
  y  11000–11500: 0.7%
  y  11500–12000: 1.4%
  y  12000–12500: 1.9%
  y  12500–13000: 3.0%
  y  13000–13500: 2.4%
  y  13500–14000: 2.2%
  y  14000–14500: 4.6%
  y  14500–15000: 4.8%
  y  15000–15500: 5.8%
  y  15500–16000: 6.3%
  y  16000–16500: 8.2%
  y  16500–17000: 8.4%
  y  17000–17500: 8.8%
  y  17500–18000: 10.1%
  y  18000–18500: 8.2%
  y  18500–19000: 8.4%
  y  19000–19500: 7.1%
  y  19500–20000: 6.9%
  y  20000–20500: 8.6%
  y  20500–21000: 10.8%
  y  21000–21500: 8.1%
  y  21500–22000: 8.8%
