div.backgroundcolorbox  [@0,2144,1440,545 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
  div.background-color-box  [@0,2144,1440,545 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bgi:url("https://www.centene.com/content/dam/centenedotcom/images/purple-background-2025.png") | p:25px 144px 20px | bor:0px none rgb(88, 89, 91)]
    div  [@144,2169,1152,500 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
      div.columncontrol  [@144,2169,1152,500 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
        div.row.shared-column-control  [@134,2169,1172,500 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | m:0px -10px | bor:0px none rgb(88, 89, 91)]
          div  [@134,2169,1172,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
            div.colctrl-40  [@134,2169,391,464 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | p:0px 10px | bor:0px none rgb(88, 89, 91)]
              div  [@144,2169,371,464 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                div.richtext  [@144,2169,371,46 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                  div.clearfix  [@144,2169,371,46 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    div.clearfix  [@144,2169,371,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    p  [@144,2169,371,26 | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | m:0px 0px 20px | bor:0px none rgb(88, 89, 91)]
                div.richtext  [@144,2215,371,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                  div.clearfix  [@144,2215,371,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    div.clearfix  [@144,2215,371,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                div.richtext  [@144,2215,371,75 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                  div.clearfix  [@144,2215,371,75 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    div.clearfix  [@144,2215,371,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    h2  [@144,2235,371,35 | Roboto 29px/31.9px w500 | c:rgb(51, 51, 51) | m:20px 0px | bor:0px none rgb(51, 51, 51)]
                      span  [@144,2233,307,38 | inline | Roboto 32px/35.2px w500 | c:rgb(255, 255, 255) | m:120px 0px 0px | bor:0px none rgb(255, 255, 255)]
                        «Serving our Members»
                div.richtext  [@144,2290,371,271 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                  div.clearfix  [@144,2290,371,271 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    div.clearfix  [@144,2290,371,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    p  [@144,2290,371,231 | Roboto 18px/25.7143px w400 | c:rgb(255, 255, 255) | m:0px 0px 40px | bor:0px none rgb(255, 255, 255)]
                      «As a leading provider of government-sponsored healthcare, we provide access to affordable, quality-focused products to Medicaid and Medicare members, as well as to individuals and families served by t»
                div.columncontrol  [@144,2562,371,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                  div.row.shared-column-control  [@134,2562,391,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | m:0px -10px | bor:0px none rgb(88, 89, 91)]
                    div  [@134,2562,391,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                      div.colctrl-40  [@134,2562,130,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | p:0px 10px | bor:0px none rgb(88, 89, 91)]
