div.backgroundcolorbox  [@0,4947,1440,544 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
  div.background-color-box.centenedotcom-leaf-background  [@0,4947,1440,544 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bg:rgb(44, 134, 65) | p:25px 144px 20px | bor:0px none rgb(255, 255, 255)]
    div  [@144,4972,1152,499 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
      div.columncontrol  [@144,4972,1152,499 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
        div.row.shared-column-control  [@134,4972,1172,499 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | m:0px -10px | bor:0px none rgb(255, 255, 255)]
          div  [@134,4972,1172,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
            div.colctrl-50  [@134,4972,586,499 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | p:0px 10px | bor:0px none rgb(255, 255, 255)]
              div  [@144,4972,566,499 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                div.richtext  [@144,4972,566,499 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                  div.clearfix  [@144,4972,566,499 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                    div.clearfix  [@144,4972,566,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                    p  [@144,4972,566,479 | Roboto 18px/25.7143px w400 | c:rgb(255, 255, 255) | m:0px 0px 20px | bor:0px none rgb(255, 255, 255)]
                      img src=https://www.centene.com/content/dam/centenedotcom/images/investor-relations-handshake-centene.png alt="employee group handshake"  [@144,5002,450,449 | inline | Roboto 18px/25.7143px w400 | c:rgb(255, 255, 255) | m:30px 0px 0px | mw:100% | bor:0px none rgb(255, 255, 255)]
            div.colctrl-50  [@720,4972,586,373 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | p:0px 10px | bor:0px none rgb(255, 255, 255)]
              div  [@730,4972,566,373 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                div.richtext  [@730,4972,566,105 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                  div.clearfix  [@730,4972,566,105 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                    div.clearfix  [@730,4972,566,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                    h2  [@730,5022,566,35 | Roboto 32px/35.2px w500 | c:rgb(255, 255, 255) | m:50px 0px 20px | bor:0px none rgb(255, 255, 255)]
                      «Centene Investor Relations»
                div.richtext  [@730,5077,566,149 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                  div.clearfix  [@730,5077,566,149 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                    div.clearfix  [@730,5077,566,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                    p  [@730,5077,512,129 | Roboto 18px/25.7143px w400 | c:rgb(255, 255, 255) | m:0px 54px 20px 0px | bor:0px none rgb(255, 255, 255)]
                      «We are committed to delivering sustainable, profitable growth through strategic focus, innovative programs and a uniquely local approach in the rapidly evolving healthcare sector. Explore how our comp»
                div.columncontrol  [@730,5226,566,119 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                  div.row.shared-column-control  [@720,5226,586,119 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | m:0px -10px | bor:0px none rgb(255, 255, 255)]
                    div  [@720,5226,586,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                      div.colctrl-50  [@720,5226,293,119 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | p:0px 10px | bor:0px none rgb(255, 255, 255)]
                        div  [@730,5226,273,119 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                          div.button  [@730,5226,273,48 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                            div.clearfix  [@730,5226,273,48 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                              a.btn.btn-default.medicaid-blue-btn href=https://investors.centene.com/  [@730,5226,273,38 | Roboto 18.2px/26px w400 | c:rgb(255, 255, 255) | bg:rgb(0, 89, 140) | p:6px 0px | m:0px 0px 10px | r:4px | bor:0px none rgb(255, 255, 255) | ta:center]
                                «Visit Investor Site»
                                i.link-external.fa.fa-external-link  [@933,5235,18,18 | inline-block | "Font Awesome 6 Free" 18.2px/18.2px w900 | c:rgb(255, 255, 255) | m:0px 0px 0px 5.46px | bor:0px none rgb(255, 255, 255) | ta:center]
                                span.sr-only  [@950,5231,1,1 | absolute | Roboto 18.2px/26px w400 | c:rgb(255, 255, 255) | m:-1px | bor:0px none rgb(255, 255, 255) | ta:center]
                                  «External Link»
                          div.richtext  [@730,5274,273,71 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                            div.clearfix  [@730,5274,273,71 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                              div.clearfix  [@730,5274,273,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                              p  [@730,5274,273,51 | Roboto 18px/25.7143px w400 | c:rgb(255, 255, 255) | m:0px 0px 20px | bor:0px none rgb(255, 255, 255)]
                                br  [@730,5276,0,21 | inline | Roboto 18px/25.7143px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                      div.colctrl-50  [@1013,5226,293,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | p:0px 10px | bor:0px none rgb(255, 255, 255)]
                        div  [@1023,5226,273,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
