A 1440x14448  B 1440x14494  → compare 1440x14448, height delta -46px
  ⚠ height delta -46px — overlap-crop hides the tail; fix heights before trusting the %
differing pixels: 1506074 / 20805120 = 7.24%  (threshold 10%) → PASS
diff image: stardust/replica/gates/published-utility-1440/diff2.png
  y      0–500: 1.1%
  y    500–1000: 0.5%
  y   1000–1500: 0.2%
  y   1500–2000: 5.3%
  y   2000–2500: 7.5%
  y   2500–3000: 7.4%
  y   3000–3500: 7.7%
  y   3500–4000: 10.1%
  y   4000–4500: 8.0%
  y   4500–5000: 7.8%
  y   5000–5500: 9.3%
  y   5500–6000: 10.1%
  y   6000–6500: 8.9%
  y   6500–7000: 7.7%
  y   7000–7500: 8.5%
  y   7500–8000: 7.3%
  y   8000–8500: 7.4%
  y   8500–9000: 9.3%
  y   9000–9500: 9.5%
  y   9500–10000: 8.0%
  y  10000–10500: 6.8%
  y  10500–11000: 6.7%
  y  11000–11500: 6.8%
  y  11500–12000: 6.9%
  y  12000–12500: 5.1%
  y  12500–13000: 6.5%
  y  13000–13500: 6.0%
  y  13500–14000: 16.3%  ◄◄ hot band
  y  14000–14448: 7.2%
