div.backgroundcolorbox  [@0,9311,360,971 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
  div.background-color-box.centenedotcom-leaf-background  [@0,9311,360,971 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bg:rgb(44, 134, 65) | p:25px 36px 20px | bor:0px none rgb(255, 255, 255)]
    div  [@36,9336,288,926 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
      div.columncontrol  [@36,9336,288,926 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
        div.row.shared-column-control  [@26,9336,308,926 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | m:0px -10px | bor:0px none rgb(255, 255, 255)]
          div  [@26,9336,308,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
            div.colctrl-50  [@26,9336,308,338 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | p:0px 10px | bor:0px none rgb(255, 255, 255)]
              div  [@36,9336,288,338 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                div.richtext  [@36,9336,288,338 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                  div.clearfix  [@36,9336,288,338 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                    div.clearfix  [@36,9336,288,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                    p  [@36,9336,288,318 | Roboto 18px/25.7143px w400 | c:rgb(255, 255, 255) | m:0px 0px 20px | bor:0px none rgb(255, 255, 255)]
                      img src=https://www.centene.com/content/dam/centenedotcom/images/investor-relations-handshake-centene.png alt="employee group handshake"  [@36,9366,288,288 | inline | Roboto 18px/25.7143px w400 | c:rgb(255, 255, 255) | m:30px 0px 0px | mw:100% | bor:0px none rgb(255, 255, 255)]
            div.colctrl-50  [@26,9674,308,588 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | p:0px 10px | bor:0px none rgb(255, 255, 255)]
