div.backgroundcolorbox  [@0,3895,360,1052 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
  div.background-color-box  [@0,3895,360,1052 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bgi:url("https://www.centene.com/content/dam/centenedotcom/images/purple-background-2025.png") | p:25px 36px 20px | bor:0px none rgb(88, 89, 91)]
    div  [@36,3920,288,1007 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
      div.columncontrol  [@36,3920,288,1007 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
        div.row.shared-column-control  [@26,3920,308,1007 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | m:0px -10px | bor:0px none rgb(88, 89, 91)]
          div  [@26,3920,308,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
            div.colctrl-40  [@26,3920,308,598 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | p:0px 10px | bor:0px none rgb(88, 89, 91)]
              div  [@36,3920,288,598 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                div.richtext  [@36,3920,288,46 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                  div.clearfix  [@36,3920,288,46 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    div.clearfix  [@36,3920,288,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    p  [@36,3920,288,26 | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | m:0px 0px 20px | bor:0px none rgb(88, 89, 91)]
                div.richtext  [@36,3966,288,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                  div.clearfix  [@36,3966,288,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    div.clearfix  [@36,3966,288,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                div.richtext  [@36,3966,288,110 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                  div.clearfix  [@36,3966,288,110 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    div.clearfix  [@36,3966,288,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    h2  [@36,3986,288,70 | Roboto 29px/31.9px w500 | c:rgb(51, 51, 51) | m:20px 0px | bor:0px none rgb(51, 51, 51)]
                      span  [@36,3984,163,73 | inline | Roboto 32px/35.2px w500 | c:rgb(255, 255, 255) | m:120px 0px 0px | bor:0px none rgb(255, 255, 255)]
                        «Serving our Members»
                div.richtext  [@36,4076,288,323 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                  div.clearfix  [@36,4076,288,323 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    div.clearfix  [@36,4076,288,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                    p  [@36,4076,288,283 | Roboto 18px/25.7143px w400 | c:rgb(255, 255, 255) | m:0px 0px 40px | bor:0px none rgb(255, 255, 255)]
                      «As a leading provider of government-sponsored healthcare, we provide access to affordable, quality-focused products to Medicaid and Medicare members, as well as to individuals and families served by t»
                div.columncontrol  [@36,4399,288,119 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                  div.row.shared-column-control  [@26,4399,308,119 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | m:0px -10px | bor:0px none rgb(88, 89, 91)]
                    div  [@26,4399,308,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                      div.colctrl-40  [@26,4399,308,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | p:0px 10px | bor:0px none rgb(88, 89, 91)]
                        div  [@36,4399,288,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                          div.richtext  [@36,4399,288,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                            div.clearfix  [@36,4399,288,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              div.clearfix  [@36,4399,288,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              p  [@36,4399,288,51 | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | m:0px 0px 20px | bor:0px none rgb(88, 89, 91)]
                                br  [@36,4401,0,21 | inline | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                      div.colctrl-60  [@26,4470,308,48 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | p:0px 10px | bor:0px none rgb(88, 89, 91)]
                        div  [@36,4470,288,48 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                          div.button  [@36,4470,288,48 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                            div.clearfix  [@36,4470,288,48 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              a.btn.btn-default.white-btn href=/products-and-services.html  [@36,4470,288,38 | Roboto 18.2px/26px w400 | c:rgb(0, 89, 140) | bg:rgb(255, 255, 255) | p:6px 0px | m:0px 0px 10px | r:4px | bor:0px none rgb(0, 89, 140) | ta:center]
                                «Products & Services >»
