A 1440x14448  B 1440x14475  → compare 1440x14448, height delta -27px
  ⚠ height delta -27px — overlap-crop hides the tail; fix heights before trusting the %
differing pixels: 724423 / 20805120 = 3.48%  (threshold 10%) → PASS
diff image: stardust/replica/gates/utility-1440/diff-iter2.png
  y      0–500: 0.1%
  y    500–1000: 0.7%
  y   1000–1500: 0.5%
  y   1500–2000: 0.5%
  y   2000–2500: 0.3%
  y   2500–3000: 0.5%
  y   3000–3500: 0.4%
  y   3500–4000: 0.5%
  y   4000–4500: 0.5%
  y   4500–5000: 0.0%
  y   5000–5500: 0.4%
  y   5500–6000: 1.0%
