A 360x38808  B 360x37209  → compare 360x37209, height delta 1599px
  ⚠ height delta 1599px — overlap-crop hides the tail; fix heights before trusting the %
differing pixels: 1577235 / 13395240 = 11.77%  (threshold 10%) → FAIL
diff image: stardust/replica/gates/published-utility-360/diff4.png
  y      0–500: 1.1%
  y    500–1000: 1.9%
  y   1000–1500: 0.3%
  y   1500–2000: 0.8%
  y   2000–2500: 0.2%
  y   2500–3000: 1.5%
  y   3000–3500: 1.4%
  y   3500–4000: 12.5%
  y   4000–4500: 12.4%
  y   4500–5000: 11.8%
  y   5000–5500: 13.1%
  y   5500–6000: 11.8%
  y   6000–6500: 12.9%
  y   6500–7000: 11.2%
  y   7000–7500: 12.6%
  y   7500–8000: 12.3%
  y   8000–8500: 13.3%
  y   8500–9000: 13.7%
  y   9000–9500: 11.4%
  y   9500–10000: 11.8%
  y  10000–10500: 12.4%
  y  10500–11000: 10.7%
  y  11000–11500: 11.9%
  y  11500–12000: 11.2%
  y  12000–12500: 10.0%
  y  12500–13000: 12.3%
  y  13000–13500: 12.0%
